2025-04-23 11:40:22,"ECS#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.09#0.28,-0.14,0.18,27.00,2.09#0.18,-0.21,0.18,25.00,2.18#0.18,-0.23,0.18,25.00,2.09#0.18,-0.21,0.18,25.00,2.09#0.37,-0.19,0.18,2.19,0.18,26.00,2.18#0.37,-0.21,0.18,25.00,2.09#0.28,-0.21,0.18,25.00,2.18#TRH#25.73,39.10,25.92,43.76!","9:40:17, 41.3705940247, 1.9958951473, 144.5133972168, 0.0778"
2025-04-23 11:40:25,,"9:40:19, 41.3705940247, 1.9958952665, 144.4895935059, 0.0759"
2025-04-23 11:40:26,"MXD#54.67,5.30,255.23,222.53,0.00,935.55,138.51,558#54.47,5.30,211.18,212.67,0.00,969.06,145.47,558#54.54,5.29,234.70,214.62,0.00,988.61,145.47,550#54.47,5.30,244.62,222.61,0.00,967.42,140.39,550#54.33,5.30,246.04,203.44,0.00,993.98,145.08,550#54.59,5.29,248.18,211.73,0.00,981.94,140.58,550#54.78,5.30,250.00,215.06,0.00,1073.35,146.06,550#54.54,5.30,252.22,209.95,0.00,938.72,136.97,550#54.42,5.30,251.84,219.10,0.00,972.35,133.72,555#54.45,5.30,252.22,212.02,0.00,954.41,135.49,555#TRH#750.98,128.00,26.50,38.97,26.52,37.39,26.55,37.90!","9:40:21, 41.3705940247, 1.9958952665, 144.4963989258, 0.0781"
2025-04-23 11:40:29,,"9:40:23, 41.3705940247, 1.9958951473, 144.5346984863, 0.0765"
2025-04-23 11:40:29,"MXA#28.16,26.37,16.02,38.58#28.09,26.25,16.02,38.13#28.10,26.29,16.00,37.98#27.54,26.19,15.97,38.13#28.22,26.42,16.08,38.54#28.05,26.40,16.09,38.58#28.12,26.36,16.07,38.62#28.10,26.27,16.00,38.19#TRH#35.62,41.95,35.72,39.02,35.84,37.04,35.52,41.95!","9:40:25, 41.3705940247, 1.9958951473, 144.5068054199, 0.0701"
2025-04-23 11:40:32,"ECS#0.18,-0.23,0.18,25.00,2.09#0.28,-0.21,0.18,25.00,2.09#0.18,-0.19,0.18,24.00,2.09#0.18,-0.23,0.18,25.00,2.09#0.08,-0.23,0.18,25.00,2.09#0.47,-0.21,0.19,25.00,2.09#0.28,-0.19,0.18,25.00,2.00#0.28,-0.25,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.37,-0.21,0.18,26.00,2.18#0.28,-0.17,0.18,24.00,2.18#0.18,-0.23,0.18,26.00,2.09#0.56,-0.19,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#TRH#25.73,38.93,25.97,43.62!","9:40:27, 41.3705940247, 1.9958950281, 144.5041046143, 0.0698"
2025-04-23 11:40:35,,"9:40:29, 41.3705940247, 1.9958949089, 144.5144958496, 0.0711"
2025-04-23 11:40:36,"MXD#54.41,5.30,255.62,215.20,0.00,1041.50,136.60,555#54.41,5.30,212.23,208.32,0.00,986.60,146.11,555#54.30,5.29,236.82,199.56,0.00,1049.29,146.01,555#54.50,5.30,246.93,210.16,0.00,914.26,136.92,555#54.37,5.30,247.28,216.30,0.00,1010.60,138.13,555#54.41,5.30,250.00,218.65,0.00,921.40,136.27,555#54.42,5.30,250.18,209.10,0.00,1021.95,140.06,555#54.45,5.29,252.40,213.89,0.00,990.95,146.91,552#54.48,5.30,253.53,208.46,0.00,987.94,130.54,552#54.51,5.30,254.09,216.66,0.00,965.79,139.07,552#TRH#750.98,128.00,26.52,39.01,26.53,37.47,26.56,37.90!","9:40:31, 41.3705940247, 1.9958947897, 144.5628967285, 0.0698"
2025-04-23 11:40:39,,"9:40:33, 41.3705940247, 1.9958946705, 144.5547027588, 0.0677"
2025-04-23 11:40:40,"MXA#27.49,26.14,15.99,38.31#27.64,26.20,16.00,38.24#27.16,26.39,16.10,38.50#27.37,26.11,16.02,38.62#27.47,26.22,16.01,38.53#27.94,26.45,16.11,38.46#27.86,26.41,16.14,38.55#28.08,26.18,16.00,38.28#28.00,26.12,16.03,38.40#TRH#35.64,41.96,35.72,39.16,35.89,37.17,35.53,41.96!","9:40:35, 41.3705940247, 1.9958945513, 144.5742034912, 0.0670"
2025-04-23 11:40:43,"ECS#0.18,-0.21,0.17,26.00,2.18#0.18,-0.23,0.17,25.00,2.09#0.28,-0.19,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.47,-0.23,0.18,25.00,2.18#0.08,-0.23,0.17,25.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.08,-0.25,0.18,25.00,2.09#0.28,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.27#0.28,-0.21,0.18,26.00,2.27#0.47,-0.17,0.18,25.00,2.09#0.18,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,27.00,2.18#0.47,-0.21,0.18,24.00,2.09#TRH#25.73,39.10,25.97,43.71!","9:40:37, 41.3705940247, 1.9958944321, 144.5278930664, 0.0669"
2025-04-23 11:40:46,,"9:40:39, 41.3705940247, 1.9958941936, 144.5814971924, 0.0650"
2025-04-23 11:40:47,"MXD#54.38,5.30,254.66,217.62,0.00,1063.95,142.45,551#54.46,5.30,212.23,218.13,0.00,1071.17,153.10,551#54.30,5.30,235.67,210.52,0.00,960.90,133.31,551#54.44,5.29,246.04,227.25,0.00,1004.12,140.30,551#54.47,5.30,247.10,212.45,0.00,959.92,141.25,551#54.47,5.29,250.00,206.64,0.00,987.27,143.76,551#54.60,5.30,251.29,213.17,0.00,1064.67,133.13,551#54.63,5.30,252.59,224.65,0.00,1008.89,143.37,547#54.61,5.30,252.78,207.90,0.00,985.60,133.08,547#54.52,5.29,252.96,228.56,0.00,908.71,146.21,547#TRH#750.98,128.00,26.52,39.24,26.56,37.70,26.59,38.13!","9:40:41, 41.3705940247, 1.9958940744, 144.6338043213, 0.0745"
2025-04-23 11:40:50,,"9:40:43, 41.3705940247, 1.9958945513, 144.5704040527, 0.0721"
2025-04-23 11:40:50,"MXA#28.26,26.40,16.13,38.48#28.19,26.35,16.16,38.70#28.24,26.34,16.13,38.58#28.08,26.21,16.00,38.38#27.99,26.17,16.05,38.47#28.11,26.09,16.01,38.40#27.57,26.21,16.14,38.61#27.49,26.28,16.17,38.54#TRH#35.69,42.02,35.77,39.21,35.88,37.21,35.55,42.02!","9:40:45, 41.3705940247, 1.9958943129, 144.5554046631, 0.0627"
2025-04-23 11:40:52,"ECS#0.37,-0.21,0.18,25.00,2.09#0.28,-0.23,0.18,25.00,2.18#0.28,-0.19,0.18,27.00,2.27#0.28,-0.23,0.18,25.00,2.09#0.08,-0.21,0.18,25.00,2.18#0.37,-0.19,0.18,25.00,2.09#0.56,-0.17,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.09#0.47,-0.23,0.18,25.00,2.09#0.56,-0.19,0.19,26.00,2.18#0.47,-0.23,0.18,26.00,2.27#0.28,-0.25,0.18,25.00,2.18#0.37,-0.25,0.18,25.00,2.00#TRH#25.75,39.21,25.95,43.77!","9:40:47, 41.3705940247, 1.9958944321, 144.5227966309, 0.0701"
2025-04-23 11:40:55,,"9:40:49, 41.3705940247, 1.9958949089, 144.4924011230, 0.0709"
2025-04-23 11:40:57,"MXD#54.75,5.30,255.23,212.81,0.00,942.22,131.60,544#54.52,5.29,212.23,218.06,0.00,1022.29,144.78,544#54.38,5.29,234.70,214.26,0.00,1003.10,149.16,544#54.32,5.29,244.27,219.84,0.00,1035.18,148.10,544#54.61,5.30,246.57,207.90,0.00,992.63,130.67,544#54.52,5.30,246.57,212.52,0.00,1075.17,134.49,543#54.68,5.29,249.82,217.62,0.00,1037.63,131.38,543#54.54,5.29,250.92,210.02,0.00,926.72,137.76,543#54.50,5.30,252.96,210.80,0.00,1034.83,141.59,543#54.38,5.29,252.96,224.20,0.00,1039.39,133.81,543#TRH#750.98,128.00,26.56,39.34,26.56,37.79,26.59,38.23!","9:40:51, 41.3705940247, 1.9958952665, 144.4575958252, 0.0670"
2025-04-23 11:41:00,"MXA#27.94,26.44,16.17,38.60#28.13,26.21,16.07,38.13#28.11,26.13,16.05,38.26#27.66,26.36,16.16,38.59#28.14,26.28,16.06,38.22#28.19,26.33,16.04,38.02#27.68,26.36,16.08,38.13#27.91,26.33,16.18,38.47#TRH#35.67,42.02,35.77,39.16,35.89,37.17,35.58,42.02!","9:40:53, 41.3705940247, 1.9958951473, 144.4494018555, 0.0697"
2025-04-23 11:41:03,"ECS#0.28,-0.21,0.18,27.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.18,-0.21,0.18,25.00,2.09#0.08,-0.19,0.18,27.00,2.27#0.08,-0.21,0.18,26.00,2.09#0.28,-0.23,0.18,25.00,2.18#0.18,-0.17,0.18,25.00,2.18#0.37,-0.21,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.47,-0.14,0.18,25.00,2.18#0.56,-0.23,0.18,25.00,2.09#0.47,-0.23,0.18,26.00,2.18#0.56,-0.25,0.18,25.00,2.09#0.28,-0.23,0.18,25.00,2.09#TRH#25.75,39.10,26.03,43.74!","9:40:55, 41.3705940247, 1.9958949089, 144.5325012207, 0.0661"
2025-04-23 11:41:06,,"9:40:57, 41.3705940247, 1.9958949089, 144.4967956543, 0.0674"
2025-04-23 11:41:07,"MXD#54.42,5.29,253.53,224.65,0.00,1012.99,147.41,545#54.07,5.29,209.49,224.73,0.00,920.47,139.97,545#54.42,5.30,233.58,201.80,0.00,993.64,142.60,545#54.24,5.29,243.06,211.16,0.00,939.35,142.31,545#54.45,5.29,247.10,207.55,0.00,962.52,144.49,538#54.59,5.29,245.33,214.11,0.00,988.61,133.62,538#54.54,5.29,253.15,203.58,0.00,940.63,140.44,538#54.49,5.29,251.84,210.23,0.00,1014.71,132.86,538#54.56,5.29,252.78,216.66,0.00,1051.77,129.53,538#54.49,5.29,252.59,206.64,0.00,998.70,142.16,538#TRH#750.98,128.00,26.58,39.00,26.56,37.42,26.62,37.90!","9:40:59, 41.3705940247, 1.9958947897, 144.4918975830, 0.0619"
2025-04-23 11:41:10,,"9:40:1, 41.3705940247, 1.9958950281, 144.4915924072, 0.0679"
2025-04-23 11:41:11,"MXA#28.25,26.34,16.05,38.16#27.71,26.15,16.08,38.71#27.78,26.25,16.09,38.54#27.43,26.17,16.08,38.42#28.18,26.38,16.22,38.68#28.27,26.41,16.20,38.48#28.27,26.49,16.24,38.53#27.58,26.23,16.18,38.69#27.94,26.29,16.16,38.52#TRH#35.72,41.94,35.81,39.09,35.92,37.10,35.59,41.94!","9:41:3, 41.3705940247, 1.9958947897, 144.5054016113, 0.0722"
2025-04-23 11:41:13,"ECS#0.18,-0.23,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.28,-0.23,0.18,26.00,2.09#0.28,-0.27,0.18,25.00,2.09#0.18,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.37,-0.25,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.56,-0.19,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.18#0.47,-0.21,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.09#0.08,-0.19,0.18,26.00,2.18#0.08,-0.19,0.18,27.00,2.09#TRH#25.78,38.93,26.05,43.55!","9:41:5, 41.3705940247, 1.9958943129, 144.5115051270, 0.0778"
2025-04-23 11:41:16,,"9:41:7, 41.3705940247, 1.9958941936, 144.5372924805, 0.0748"
2025-04-23 11:41:17,"MXD#54.41,5.29,254.85,217.40,0.00,995.32,146.51,535#54.42,5.29,211.05,208.96,0.00,990.28,162.66,535#54.49,5.29,234.38,200.10,0.00,1071.17,151.66,535#54.52,5.29,244.45,218.13,0.00,894.06,149.26,535#54.56,5.29,245.33,213.97,0.00,1032.03,142.02,539#54.55,5.29,248.36,216.96,0.00,1048.58,134.49,539#54.54,5.29,250.37,209.67,0.00,1014.02,151.96,539#54.45,5.29,251.10,213.68,0.00,958.62,149.92,539#54.50,5.29,252.96,199.42,0.00,1059.28,146.56,539#54.68,5.29,253.53,222.01,0.00,913.95,138.27,523#TRH#750.98,128.00,26.59,38.92,26.58,37.36,26.61,37.83!","9:41:9, 41.3705940247, 1.9958938360, 144.5413055420, 0.0671"
2025-04-23 11:41:20,,"9:41:11, 41.3705940247, 1.9958937168, 144.4810028076, 0.0674"
2025-04-23 11:41:20,"MXA#28.13,26.21,16.14,38.21#28.20,26.25,16.12,38.11#27.18,26.29,16.25,38.68#27.44,26.31,16.21,38.74#27.54,26.27,16.20,38.62#27.97,26.57,16.26,38.49#27.99,26.59,16.25,38.24#27.88,26.27,16.16,38.21#TRH#35.72,41.94,35.81,39.07,35.95,37.09,35.61,41.94!","9:41:13, 41.3705940247, 1.9958934784, 144.4631042480, 0.0692"
2025-04-23 11:41:23,"ECS#0.47,-0.19,0.19,26.00,2.18#0.37,-0.17,0.18,25.00,2.18#0.47,-0.25,0.18,25.00,2.18#0.47,-0.17,0.18,24.00,2.00#0.28,-0.21,0.18,24.00,2.09#0.18,-0.25,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.56,-0.19,0.18,25.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.37,-0.17,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.28,-0.23,0.18,25.00,2.09#TRH#25.80,39.01,26.03,43.57!","9:41:15, 41.3705940247, 1.9958933592, 144.4815063477, 0.0788"
2025-04-23 11:41:26,,"9:41:17, 41.3705940247, 1.9958935976, 144.4523010254, 0.0891"
2025-04-23 11:41:28,"MXD#54.65,5.29,255.62,209.31,0.00,1024.37,142.98,523#54.73,5.29,210.66,210.31,0.00,955.71,130.50,523#54.58,5.29,234.38,214.47,0.00,988.94,137.80,523#54.67,5.28,244.80,218.50,0.00,991.62,149.92,521#54.68,5.29,245.68,218.06,0.00,959.27,132.59,521#54.42,5.28,247.28,217.25,0.00,985.60,147.56,521#54.38,5.28,250.37,215.86,0.00,973.66,147.21,521#54.52,5.29,251.29,208.32,0.00,1075.90,142.98,521#54.47,5.29,252.03,203.51,0.00,969.72,154.82,523#54.59,5.28,253.72,202.62,0.00,982.94,136.23,523#TRH#750.98,128.00,26.58,39.15,26.59,37.53,26.62,38.06!","9:41:19, 41.3705940247, 1.9958940744, 144.3542022705, 0.0753"
2025-04-23 11:41:31,,"9:41:21, 41.3705940247, 1.9958940744, 144.4268035889, 0.0944"
2025-04-23 11:41:31,"MXA#27.66,26.36,16.15,38.11#27.60,26.33,16.19,38.25#27.28,26.30,16.16,38.19#27.83,26.34,16.21,38.54#27.82,26.25,16.19,38.63#28.28,26.39,16.31,38.61#28.35,26.42,16.29,38.45#28.25,26.52,16.30,38.21#28.22,26.53,16.31,38.06#TRH#35.75,41.96,35.81,39.07,35.95,37.14,35.62,41.96!","9:41:23, 41.3705940247, 1.9958940744, 144.3654022217, 0.0687"
2025-04-23 11:41:34,"ECS#0.47,-0.21,0.19,25.00,2.18#0.37,-0.25,0.18,26.00,2.27#0.47,-0.19,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.37,-0.21,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.66,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.56,-0.19,0.18,25.00,2.18#0.37,-0.25,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.56,-0.23,0.18,24.00,2.18#0.37,-0.23,0.18,26.00,2.18#0.47,-0.21,0.18,26.00,2.18#TRH#25.77,39.04,26.05,43.62!","9:41:25, 41.3705940247, 1.9958940744, 144.4192962646, 0.0720"
2025-04-23 11:41:37,,"9:41:27, 41.3705940247, 1.9958938360, 144.4158020020, 0.0772"
2025-04-23 11:41:38,"MXD#54.64,5.29,253.90,211.95,0.00,974.65,133.76,523#54.67,5.29,210.40,206.08,0.00,918.91,132.63,523#54.57,5.29,233.26,212.52,0.00,1017.81,152.63,518#54.48,5.29,243.06,219.54,0.00,932.38,153.51,518#54.48,5.29,243.93,203.38,0.00,992.63,131.60,518#54.50,5.29,247.28,222.01,0.00,1053.91,140.06,518#54.50,5.29,249.63,208.53,0.00,975.64,140.44,518#54.28,5.29,250.00,222.53,0.00,997.01,141.92,518#54.54,5.29,252.40,213.60,0.00,1012.99,146.41,518#54.42,5.29,252.78,213.10,0.00,931.75,143.37,518#TRH#750.98,128.00,26.61,39.33,26.59,37.82,26.66,38.33!","9:41:29, 41.3705940247, 1.9958939552, 144.4288940430, 0.0886"
2025-04-23 11:41:41,,"9:41:31, 41.3705940247, 1.9958939552, 144.4165954590, 0.0771"
2025-04-23 11:41:41,"MXA#27.49,26.39,16.32,38.67#27.64,26.45,16.32,38.51#27.55,26.41,16.34,38.68#28.24,26.41,16.35,38.53#28.27,26.58,16.28,38.00#28.17,26.52,16.30,38.04#28.29,26.44,16.28,37.71#27.62,26.21,16.19,37.86#TRH#35.75,42.12,35.84,39.34,35.97,37.44,35.64,42.12!","9:41:33, 41.3705940247, 1.9958935976, 144.4586944580, 0.0687"
2025-04-23 11:41:43,"ECS#0.18,-0.19,0.17,26.00,2.18#0.18,-0.21,0.18,25.00,2.09#0.28,-0.21,0.17,25.00,2.18#0.18,-0.23,0.18,26.00,2.09#0.08,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.47,-0.23,0.18,24.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.28,-0.19,0.18,26.00,2.18#0.28,-0.17,0.18,25.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.08,-0.21,0.18,26.00,2.27#0.08,-0.21,0.18,25.00,2.09#TRH#25.78,39.59,26.09,44.04!","9:41:35, 41.3705940247, 1.9958940744, 144.4450073242, 0.0992"
2025-04-23 11:41:46,,"9:41:37, 41.3705940247, 1.9958943129, 144.5229034424, 0.0818"
2025-04-23 11:41:48,"MXD#54.38,5.28,254.85,220.06,0.00,1080.28,128.92,516#54.38,5.29,210.66,212.88,0.00,971.36,154.40,516#54.21,5.29,233.42,204.20,0.00,1025.07,142.31,516#53.99,5.29,242.19,213.60,0.00,1070.09,135.40,516#54.06,5.29,244.80,201.39,0.00,1049.29,136.92,516#54.05,5.28,247.64,210.52,0.00,968.73,129.88,516#54.07,5.29,249.63,211.38,0.00,980.94,142.60,516#53.97,5.29,252.03,204.90,0.00,955.71,142.74,516#53.96,5.29,253.53,199.83,0.00,1023.68,133.31,516#54.10,5.29,255.62,217.54,0.00,924.53,139.40,516#TRH#750.98,128.00,26.61,39.61,26.64,38.07,26.64,38.55!","9:41:39, 41.3705940247, 1.9958943129, 144.4698028564, 0.0749"
2025-04-23 11:41:51,"MXA#27.54,26.16,16.18,37.69#27.35,26.20,16.23,37.66#27.50,26.14,16.22,37.14#28.12,26.37,16.27,36.90#28.20,26.38,16.20,37.19#28.15,26.41,16.24,37.24#28.01,26.12,16.13,36.88#27.42,26.09,16.23,37.19#TRH#35.75,42.03,35.84,39.33,35.98,37.33,35.66,42.03!","9:41:41, 41.3705940247, 1.9958940744, 144.4839019775, 0.0717"
2025-04-23 11:41:53,"ECS#0.56,-0.23,0.18,25.00,2.18#0.08,-0.21,0.18,26.00,2.09#0.28,-0.17,0.18,26.00,2.09#0.18,-0.17,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#-0.01,-0.21,0.18,26.00,2.18#0.47,-0.17,0.18,25.00,2.18#0.37,-0.19,0.18,27.00,2.09#0.08,-0.21,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.37,-0.17,0.18,26.00,2.09#0.18,-0.19,0.18,25.00,2.18#0.18,-0.21,0.18,27.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.18,-0.23,0.18,26.00,2.27#TRH#25.80,39.59,26.08,44.00!","9:41:43, 41.3705940247, 1.9958944321, 144.4344940186, 0.0656"
2025-04-23 11:41:56,,"9:41:45, 41.3705940247, 1.9958941936, 144.4698028564, 0.0738"
2025-04-23 11:41:57,"MXD#53.91,5.29,257.35,200.71,0.00,1026.80,141.92,517#53.63,5.29,215.99,202.00,0.00,1041.50,133.62,517#53.71,5.28,238.30,197.61,0.00,1048.93,133.99,517#53.71,5.29,247.10,195.02,0.00,1019.53,138.32,517#53.52,5.29,250.18,209.95,0.00,1005.14,139.07,517#53.74,5.29,249.63,202.14,0.00,1059.99,145.67,517#53.75,5.29,254.28,204.97,0.00,942.22,136.97,514#53.74,5.28,257.16,188.08,0.00,973.34,135.95,514#54.00,5.29,257.93,196.74,0.00,951.83,144.49,514#TRH#750.98,128.00,26.62,39.18,26.62,37.56,26.66,37.99!","9:41:47, 41.3705940247, 1.9958946705, 144.4275970459, 0.0718"
2025-04-23 11:42:00,,"9:41:49, 41.3705940247, 1.9958946705, 144.4467926025, 0.0695"
2025-04-23 11:42:01,"MXA#27.47,26.31,16.22,36.85#27.37,26.40,16.25,36.74#28.00,26.33,16.12,36.44#27.40,26.37,16.26,36.85#28.12,26.34,16.28,37.05#27.94,26.42,16.18,36.71#27.12,26.24,16.25,37.27#27.20,26.35,16.27,37.20#TRH#35.81,41.87,35.86,38.94,36.02,36.94,35.67,41.87!","9:41:51, 41.3705940247, 1.9958947897, 144.4358062744, 0.0663"
2025-04-23 11:42:03,"ECS#0.28,-0.23,0.18,24.00,2.09#0.28,-0.21,0.18,26.00,2.18#0.28,-0.25,0.18,26.00,2.27#0.37,-0.23,0.18,26.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,24.00,2.09#0.37,-0.17,0.19,26.00,2.27#0.28,-0.21,0.18,25.00,2.09#0.28,-0.21,0.18,25.00,2.18#0.18,-0.19,0.18,25.00,2.09#0.37,-0.25,0.18,25.00,2.18#0.28,-0.23,0.18,25.00,2.18#0.18,-0.21,0.18,25.00,2.09#0.37,-0.21,0.18,25.00,2.18#TRH#25.78,38.90,26.06,43.53!","9:41:53, 41.3705940247, 1.9958950281, 144.3726959229, 0.0672"
2025-04-23 11:42:06,,"9:41:55, 41.3705940247, 1.9958950281, 144.3542022705, 0.0594"
