2025-04-23 11:25:23,"MXA#23.65,18.03,10.72,40.65#24.29,18.16,10.74,40.59#24.19,18.19,10.71,40.10#24.22,18.06,10.69,40.29#23.72,18.09,10.76,40.83#23.79,18.10,10.76,40.68#24.23,18.12,10.78,40.67#24.06,18.23,10.74,40.08#24.03,18.27,10.77,40.15#TRH#33.55,44.46,33.59,41.51,33.73,39.33,33.45,44.46!","9:25:19, 41.3705940247, 1.9958583117, 144.2243041992, 0.0751"
2025-04-23 11:25:25,"ECS#0.28,-0.17,0.18,26.00,2.09#0.37,-0.17,0.18,25.00,2.18#0.28,-0.21,0.18,24.00,2.18#0.18,-0.19,0.18,26.00,2.18#0.18,-0.19,0.18,26.00,2.18#0.47,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,27.00,2.27#0.08,-0.25,0.18,25.00,2.18#0.47,-0.23,0.18,25.00,2.18#0.47,-0.21,0.18,26.00,2.36#0.47,-0.21,0.19,25.00,2.18#0.56,-0.17,0.18,26.00,2.36#0.47,-0.23,0.18,25.00,2.18#0.56,-0.17,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.27#0.18,-0.21,0.18,26.00,2.18#TRH#25.11,40.93,24.88,45.97!","9:25:21, 41.3705940247, 1.9958586693, 144.1791992188, 0.0867"
2025-04-23 11:25:28,,"9:25:23, 41.3705940247, 1.9958586693, 144.1652984619, 0.0801"
2025-04-23 11:25:29,"MXD#54.37,5.34,235.35,199.22,0.00,1065.03,128.13,489#54.23,5.34,199.10,209.74,0.00,880.55,139.97,489#54.26,5.34,218.34,197.61,0.00,945.09,135.68,489#54.24,5.34,226.90,202.00,0.00,1012.99,139.07,489#54.38,5.34,227.51,206.01,0.00,980.61,146.26,489#54.52,5.34,229.34,199.02,0.00,983.27,135.45,487#54.33,5.34,229.80,211.73,0.00,912.40,139.02,487#54.32,5.34,231.36,213.17,0.00,958.30,134.53,487#54.47,5.33,232.15,214.40,0.00,922.03,136.97,487#54.47,5.33,230.58,206.92,0.00,921.09,135.45,487#TRH#25.47,42.21,25.45,41.75,25.47,40.03,25.47,40.50!","9:25:25, 41.3705940247, 1.9958585501, 144.1761016846, 0.0814"
2025-04-23 11:25:32,,"9:25:27, 41.3705940247, 1.9958585501, 144.2024993896, 0.0815"
2025-04-23 11:25:32,"MXA#23.72,18.23,10.78,40.67#23.82,18.29,10.81,40.61#23.64,18.27,10.81,40.75#23.83,18.16,10.75,40.44#24.01,18.20,10.74,40.28#23.58,18.28,10.84,40.40#23.75,18.27,10.83,40.63#23.73,18.26,10.85,40.82#TRH#33.56,44.40,33.59,41.43,33.75,39.29,33.47,44.40!","9:25:29, 41.3705940247, 1.9958587885, 144.1856994629, 0.0740"
2025-04-23 11:25:35,"ECS#0.37,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.47,-0.21,0.18,25.00,2.18#0.47,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.56,-0.19,0.19,25.00,2.27#0.47,-0.17,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.28,-0.17,0.18,26.00,2.27#0.28,-0.19,0.18,26.00,2.27#0.08,-0.23,0.18,25.00,2.18#0.37,-0.21,0.18,26.00,2.09#TRH#25.06,40.90,24.89,45.97!","9:25:31, 41.3705940247, 1.9958587885, 144.2180938721, 0.0783"
2025-04-23 11:25:38,,"9:25:33, 41.3705940247, 1.9958587885, 144.2407989502, 0.0767"
2025-04-23 11:25:39,"MXD#54.34,5.34,234.54,203.51,0.00,959.27,142.84,491#54.48,5.34,198.07,214.62,0.00,954.09,125.51,491#54.25,5.34,218.20,210.66,0.00,963.83,132.59,491#54.28,5.35,225.40,202.14,0.00,966.77,142.74,491#54.50,5.34,227.35,215.20,0.00,949.90,141.97,488#54.43,5.34,228.26,196.87,0.00,1030.28,141.54,488#54.48,5.34,229.80,211.38,0.00,939.03,138.55,488#54.32,5.34,231.05,206.78,0.00,961.55,131.47,488#54.33,5.34,231.99,207.27,0.00,890.74,129.09,488#54.33,5.34,232.30,208.46,0.00,975.31,138.79,488#TRH#25.48,42.20,25.45,41.73,25.48,40.06,25.53,40.53!","9:25:35, 41.3705940247, 1.9958587885, 144.2234954834, 0.0746"
2025-04-23 11:25:42,"MXA#24.40,18.40,10.86,40.65#24.30,18.34,10.81,40.28#24.36,18.37,10.80,40.10#23.66,18.36,10.83,40.31#24.13,18.50,10.82,40.38#24.17,18.42,10.89,40.76#24.12,18.47,10.88,40.57#23.83,18.49,10.91,40.49#TRH#33.61,44.44,33.64,41.45,33.80,39.31,33.50,44.44!","9:25:37, 41.3705940247, 1.9958586693, 144.2017974854, 0.0777"
2025-04-23 11:25:45,"ECS#0.37,-0.23,0.18,27.00,2.18#0.18,-0.25,0.18,25.00,2.09#0.56,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,27.00,2.27#0.37,-0.25,0.18,26.00,2.36#0.28,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.08,-0.19,0.18,27.00,2.27#0.56,-0.14,0.18,26.00,2.09#0.37,-0.19,0.18,26.00,2.09#0.37,-0.19,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.56,-0.17,0.19,25.00,2.18#0.28,-0.17,0.18,26.00,2.18#0.66,-0.17,0.18,26.00,2.18#TRH#25.11,40.98,24.91,46.03!","9:25:39, 41.3705940247, 1.9958589077, 144.1855010986, 0.0817"
2025-04-23 11:25:48,,"9:25:41, 41.3705940247, 1.9958590269, 144.1799011230, 0.0737"
2025-04-23 11:25:50,"MXD#54.60,5.34,233.26,214.69,0.00,970.70,130.06,488#54.30,5.34,197.61,206.36,0.00,938.40,145.23,488#54.34,5.34,218.20,207.27,0.00,958.62,138.13,488#54.11,5.34,226.60,211.16,0.00,972.68,142.11,488#54.41,5.34,227.20,194.36,0.00,931.12,133.31,484#54.41,5.34,227.81,212.52,0.00,943.18,139.97,484#54.28,5.34,229.65,215.71,0.00,998.02,128.83,484#54.43,5.33,231.20,209.95,0.00,921.09,141.44,484#54.34,5.34,232.62,205.31,0.00,962.52,149.67,484#54.42,5.34,232.94,211.09,0.00,1007.87,141.68,488#TRH#25.50,42.25,25.50,41.79,25.52,40.12,25.53,40.64!","9:25:43, 41.3705940247, 1.9958591461, 144.2100982666, 0.0708"
2025-04-23 11:25:53,,"9:25:45, 41.3705940247, 1.9958595037, 144.2442932129, 0.0666"
2025-04-23 11:25:53,"MXA#24.38,18.49,10.91,40.65#24.00,18.41,10.90,40.23#24.05,18.34,10.88,40.19#23.93,18.43,10.88,40.01#24.64,18.55,10.92,40.48#24.58,18.52,10.94,40.63#24.31,18.44,10.92,40.49#24.49,18.51,10.94,40.06#23.78,18.45,10.89,40.18#TRH#33.66,44.45,33.70,41.54,33.83,39.37,33.53,44.45!","9:25:47, 41.3705940247, 1.9958599806, 144.2359008789, 0.0716"
2025-04-23 11:25:56,"ECS#0.37,-0.21,0.18,25.00,2.36#0.37,-0.21,0.18,24.00,2.18#0.56,-0.19,0.19,26.00,2.18#0.18,-0.23,0.18,24.00,2.18#0.28,-0.23,0.18,25.00,2.18#0.37,-0.21,0.18,25.00,2.09#0.18,-0.19,0.18,25.00,2.09#0.37,-0.17,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.18,-0.25,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.19,0.18,26.00,2.09#0.28,-0.17,0.19,26.00,2.27#0.28,-0.21,0.18,25.00,2.18#TRH#25.09,41.07,24.94,46.10!","9:25:49, 41.3705940247, 1.9958600998, 144.2333068848, 0.0747"
2025-04-23 11:25:59,,"9:25:51, 41.3705940247, 1.9958598614, 144.3128051758, 0.0679"
2025-04-23 11:26:00,"MXD#54.47,5.34,232.94,212.02,0.00,947.65,133.35,488#54.40,5.34,197.84,199.02,0.00,1036.23,135.45,488#54.29,5.34,218.20,201.05,0.00,962.20,134.03,487#54.42,5.34,226.15,211.81,0.00,905.64,145.37,487#54.38,5.34,227.81,206.36,0.00,968.73,132.41,487#54.34,5.34,229.18,201.19,0.00,921.09,124.88,487#54.26,5.34,230.58,209.81,0.00,964.48,141.54,487#54.11,5.33,232.15,208.68,0.00,900.14,139.73,487#54.11,5.33,233.58,205.24,0.00,1057.13,135.31,487#54.06,5.33,232.15,212.96,0.00,983.60,146.21,487#TRH#25.53,42.54,25.52,42.17,25.52,40.57,25.53,41.11!","9:25:53, 41.3705940247, 1.9958600998, 144.2796936035, 0.0667"
2025-04-23 11:26:03,"MXA#24.07,18.45,10.97,40.57#24.62,18.55,10.97,40.46#24.68,18.56,10.95,39.84#24.11,18.47,10.94,39.95#23.87,18.41,10.92,40.09#24.64,18.53,11.01,40.58#24.68,18.52,10.99,40.39#24.04,18.39,10.97,40.03#TRH#33.67,44.62,33.72,41.86,33.89,39.85,33.55,44.62!","9:25:55, 41.3705940247, 1.9958605766, 144.2778015137, 0.0638"
2025-04-23 11:26:05,"ECS#0.28,-0.21,0.18,25.00,2.18#0.47,-0.17,0.18,26.00,2.18#0.47,-0.17,0.18,25.00,2.18#0.47,-0.17,0.18,26.00,2.09#0.56,-0.19,0.19,27.00,2.27#0.28,-0.19,0.18,26.00,2.18#0.18,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.28,-0.21,0.19,25.00,2.09#0.18,-0.21,0.18,25.00,2.27#0.18,-0.17,0.19,26.00,2.27#0.47,-0.23,0.18,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.18#TRH#25.12,41.79,24.98,46.64!","9:25:57, 41.3705940247, 1.9958605766, 144.3287048340, 0.0903"
2025-04-23 11:26:08,,"9:25:59, 41.3705940247, 1.9958606958, 144.3134002686, 0.0670"
2025-04-23 11:26:10,"MXD#54.37,5.34,236.32,213.10,0.00,1048.58,134.99,487#54.25,5.33,198.99,209.59,0.00,891.95,138.46,487#54.16,5.33,218.06,204.69,0.00,947.34,129.84,486#54.16,5.33,225.55,195.41,0.00,1057.48,135.68,486#54.30,5.33,227.35,198.55,0.00,914.88,125.47,486#54.26,5.33,228.57,211.23,0.00,958.62,134.81,486#54.16,5.33,229.18,208.04,0.00,983.60,135.22,486#54.42,5.34,230.27,213.17,0.00,992.63,135.95,487#54.21,5.33,231.99,206.36,0.00,895.27,130.14,487#54.33,5.34,233.42,202.82,0.00,893.46,138.37,487#TRH#25.55,42.52,25.52,42.02,25.55,40.35,25.55,40.85!","9:25:1, 41.3705940247, 1.9958608150, 144.3065032959, 0.0721"
2025-04-23 11:26:13,,"9:26:3, 41.3705940247, 1.9958609343, 144.2931976318, 0.0727"
2025-04-23 11:26:14,"MXA#23.80,18.41,10.94,40.10#24.04,18.46,10.95,40.00#24.66,18.55,11.00,40.38#24.15,18.43,10.98,40.43#24.44,18.57,11.02,40.28#24.45,18.64,11.04,40.15#24.24,18.61,10.99,40.36#24.61,18.57,11.05,40.69#24.71,18.62,11.04,40.37#TRH#33.70,44.47,33.73,41.62,33.91,39.51,33.62,44.47!","9:26:5, 41.3705940247, 1.9958610535, 144.2841033936, 0.0671"
2025-04-23 11:26:16,"ECS#0.47,-0.14,0.19,26.00,2.18#0.28,-0.17,0.18,26.00,2.18#0.47,-0.17,0.19,25.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.28,-0.21,0.19,26.00,2.09#0.18,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,26.00,2.18#0.18,-0.21,0.18,25.00,2.09#0.18,-0.25,0.18,25.00,2.00#0.37,-0.21,0.19,25.00,2.18#0.37,-0.21,0.19,25.00,2.18#0.28,-0.17,0.18,25.00,2.09#0.37,-0.21,0.18,26.00,2.18#0.47,-0.17,0.19,25.00,2.18#0.47,-0.21,0.18,27.00,2.27#0.28,-0.19,0.18,26.00,2.27#TRH#25.12,41.50,24.97,46.40!","9:26:7, 41.3705940247, 1.9958610535, 144.3164062500, 0.0766"
2025-04-23 11:26:19,,"9:26:9, 41.3705940247, 1.9958609343, 144.2783050537, 0.0701"
2025-04-23 11:26:20,"MXD#54.28,5.33,233.90,213.60,0.00,954.41,138.65,483#54.20,5.34,198.87,204.41,0.00,1066.83,149.16,483#54.39,5.33,219.32,197.34,0.00,962.20,144.20,483#54.18,5.34,227.35,212.52,0.00,962.20,158.69,483#54.27,5.33,229.18,217.91,0.00,972.68,138.27,483#54.33,5.33,230.58,208.53,0.00,968.41,140.44,483#54.45,5.34,229.96,219.47,0.00,966.12,142.16,484#54.46,5.34,233.26,206.71,0.00,958.62,135.95,484#54.36,5.33,235.02,208.32,0.00,949.26,123.45,484#54.32,5.34,234.54,195.08,0.00,972.68,142.69,484#TRH#25.58,42.64,25.53,42.17,25.55,40.62,25.58,41.12!","9:26:11, 41.3705940247, 1.9958611727, 144.3307037354, 0.0772"
2025-04-23 11:26:23,,"9:26:13, 41.3705940247, 1.9958614111, 144.2998046875, 0.0808"
2025-04-23 11:26:26,"ECS#0.18,-0.21,0.18,25.00,2.27#0.18,-0.23,0.18,26.00,2.27#0.18,-0.29,0.18,26.00,2.27#0.28,-0.21,0.18,25.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.56,-0.21,0.19,25.00,2.09#0.28,-0.23,0.18,25.00,2.09#0.76,-0.21,0.19,27.00,2.18#0.18,-0.19,0.18,27.00,2.36#0.18,-0.19,0.18,26.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.18,-0.23,0.18,27.00,2.18#0.28,-0.21,0.18,25.00,2.18#TRH#25.14,41.69,24.98,46.51!","9:26:15, 41.3705940247, 1.9958616495, 144.2693939209, 0.0789"
2025-04-23 11:26:29,,"9:26:17, 41.3705940247, 1.9958620071, 144.2308959961, 0.0929"
2025-04-23 11:26:30,"MXD#54.08,5.34,237.81,209.59,0.00,992.63,127.14,484#54.16,5.34,200.39,201.80,0.00,905.64,141.06,484#54.39,5.34,220.31,205.38,0.00,969.06,146.21,484#54.39,5.34,228.11,210.59,0.00,1016.43,145.47,484#54.14,5.33,229.18,211.73,0.00,928.29,137.25,484#54.25,5.34,230.27,193.18,0.00,1003.10,146.96,485#54.34,5.34,232.30,208.68,0.00,1030.98,140.16,485#54.21,5.34,233.26,204.83,0.00,899.83,141.63,485#54.15,5.34,233.74,214.98,0.00,1002.42,137.29,485#53.97,5.34,234.70,199.76,0.00,996.00,142.94,485#TRH#25.59,42.72,25.55,42.21,25.58,40.46,25.59,40.82!","9:26:19, 41.3705940247, 1.9958623648, 144.1916046143, 0.0745"
2025-04-23 11:26:33,"MXA#24.72,18.68,11.11,40.49#24.76,18.66,11.09,40.36#24.15,18.58,11.05,40.02#24.71,18.73,11.11,40.09#24.75,18.76,11.10,39.85#24.69,18.77,11.11,40.07#23.95,18.69,11.09,40.15#24.25,18.74,11.07,39.95#TRH#33.80,44.30,33.83,41.33,33.95,39.18,33.66,44.30!","9:26:21, 41.3705940247, 1.9958628416, 144.1687927246, 0.0754"
2025-04-23 11:26:36,"ECS#0.28,-0.23,0.18,26.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.37,-0.23,0.19,25.00,2.09#0.37,-0.21,0.18,27.00,2.09#0.47,-0.19,0.18,25.00,2.18#0.56,-0.23,0.19,26.00,2.18#0.37,-0.21,0.18,27.00,2.27#0.18,-0.21,0.18,26.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.18,-0.19,0.18,25.00,2.18#0.37,-0.21,0.18,26.00,2.27#0.47,-0.23,0.19,25.00,2.18#0.37,-0.25,0.19,26.00,2.18#0.18,-0.17,0.19,26.00,2.18#0.18,-0.19,0.18,25.00,2.18#TRH#25.16,40.97,25.02,46.05!","9:26:23, 41.3705940247, 1.9958631992, 144.1658020020, 0.0747"
2025-04-23 11:26:39,,"9:26:25, 41.3705940247, 1.9958635569, 144.1410980225, 0.0744"
2025-04-23 11:26:40,"MXD#54.20,5.34,234.86,205.94,0.00,1047.16,119.14,490#54.33,5.33,198.53,207.13,0.00,1058.56,134.31,490#54.35,5.34,218.34,206.08,0.00,969.06,134.35,490#54.40,5.34,227.35,200.44,0.00,929.55,130.81,490#54.41,5.34,229.34,217.32,0.00,969.39,151.14,490#54.26,5.34,228.88,209.95,0.00,1041.15,146.26,486#54.54,5.33,232.62,206.57,0.00,882.34,129.18,486#54.44,5.33,233.74,206.85,0.00,949.26,131.07,486#54.42,5.34,235.02,196.08,0.00,998.02,136.09,486#54.30,5.34,236.16,204.20,0.00,908.71,135.03,486#TRH#25.59,42.00,25.56,41.54,25.58,39.98,25.61,40.86!","9:26:27, 41.3705940247, 1.9958641529, 144.1022949219, 0.0699"
2025-04-23 11:26:43,,"9:26:29, 41.3705940247, 1.9958645105, 144.0552062988, 0.0736"
2025-04-23 11:26:44,"MXA#24.42,18.77,11.10,40.51#24.85,18.94,11.19,40.49#24.80,18.90,11.18,40.51#24.04,18.82,11.13,40.32#24.85,18.96,11.21,40.68#24.94,19.01,11.20,40.38#24.86,18.85,11.20,40.45#24.87,18.59,11.12,39.94#24.88,18.55,11.12,39.77#TRH#33.80,44.63,33.88,41.97,33.95,39.90,33.69,44.63!","9:26:31, 41.3705940247, 1.9958649874, 144.0301971436, 0.0743"
2025-04-23 11:26:47,"ECS#0.47,-0.19,0.19,25.00,2.09#0.28,-0.19,0.18,27.00,2.27#0.47,-0.23,0.18,26.00,2.27#0.28,-0.21,0.19,26.00,2.18#0.76,-0.21,0.19,27.00,2.27#0.47,-0.23,0.18,27.00,2.18#0.37,-0.21,0.18,27.00,2.27#0.18,-0.21,0.18,26.00,2.18#0.28,-0.19,0.19,26.00,2.18#0.18,-0.23,0.18,25.00,2.09#0.37,-0.14,0.19,27.00,2.27#0.47,-0.17,0.18,26.00,2.18#0.37,-0.21,0.18,25.00,2.18#0.47,-0.19,0.19,26.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#TRH#25.14,41.71,25.00,46.55!","9:26:33, 41.3705940247, 1.9958655834, 143.9716033936, 0.0734"
2025-04-23 11:26:50,,"9:26:35, 41.3705940247, 1.9958655834, 144.0149993896, 0.0993"
2025-04-23 11:26:51,"MXD#54.38,5.33,236.82,212.45,0.00,947.01,129.48,478#54.28,5.33,198.53,193.05,0.00,974.32,131.74,478#54.11,5.34,217.64,212.74,0.00,997.68,132.01,478#54.25,5.34,226.15,202.00,0.00,1008.21,141.97,478#54.23,5.33,227.35,199.35,0.00,900.44,138.83,478#54.11,5.33,228.72,207.13,0.00,1039.74,130.41,477#53.98,5.33,229.80,191.29,0.00,909.63,137.48,477#54.37,5.33,231.20,212.02,0.00,969.72,137.34,477#54.03,5.33,233.10,204.27,0.00,886.83,142.40,477#54.38,5.33,233.42,212.74,0.00,933.02,128.57,481#TRH#25.61,42.29,25.61,41.68,25.62,39.91,25.64,40.34!","9:26:37, 41.3705940247, 1.9958655834, 144.0363006592, 0.0993"
2025-04-23 11:26:54,,"9:26:39, 41.3705940247, 1.9958659410, 144.1179962158, 0.1057"
2025-04-23 11:26:54,"MXA#24.48,18.60,11.16,40.24#24.58,18.73,11.19,40.12#24.63,18.76,11.21,40.32#24.26,18.71,11.16,40.01#24.26,18.75,11.15,40.04#24.62,18.96,11.24,40.66#24.68,19.03,11.23,40.33#24.91,18.98,11.18,39.95#TRH#33.83,44.41,33.88,41.52,34.02,39.52,33.73,44.41!","9:26:41, 41.3705940247, 1.9958720207, 144.3675994873, 0.0141"
2025-04-23 11:26:56,"ECS#0.37,-0.21,0.19,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.28,-0.23,0.19,25.00,2.18#0.37,-0.23,0.18,27.00,2.18#0.37,-0.23,0.19,26.00,2.18#0.37,-0.19,0.19,25.00,2.18#0.28,-0.19,0.18,26.00,2.27#0.47,-0.23,0.19,27.00,2.27#0.47,-0.23,0.19,25.00,2.18#0.37,-0.19,0.18,26.00,2.18#0.37,-0.25,0.19,25.00,2.09#0.37,-0.21,0.18,26.00,2.18#0.47,-0.19,0.18,26.00,2.27#TRH#25.16,41.54,25.03,46.35!","9:26:43, 41.3705940247, 1.9958720207, 144.4640960693, 0.0141"
2025-04-23 11:26:59,,"9:26:45, 41.3705940247, 1.9958720207, 144.4138946533, 0.0155"
